name: cplex
channels:
  - http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_llvm
  - atomicwrites=1.4.0=pyh9f0ad1d_0
  - attrs=21.2.0=pyhd8ed1ab_0
  - blas=2.17=openblas
  - boost=1.66.0=py35_1
  - boost-cpp=1.66.0=1
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.17.2=h7f98852_0
  - ca-certificates=2021.5.30=ha878542_0
  - certifi=2018.8.24=py35_1001
  - cmake=3.21.1=h8897547_0
  - decorator=5.0.9=pyhd8ed1ab_0
  - expat=2.4.1=h9c3ff4c_0
  - fftw=3.3.8=nompi_hfc0cae8_1114
  - hdf5=1.10.2=hc401514_3
  - icu=58.2=hf484d3e_1000
  - importlib-metadata=2.0.0=py_1
  - importlib_metadata=2.0.0=1
  - jbig=2.1=h7f98852_2003
  - jpeg=9d=h36c2ea0_0
  - krb5=1.19.2=hcc1bbae_0
  - lerc=2.2.1=h9c3ff4c_0
  - libblas=3.8.0=17_openblas
  - libcblas=3.8.0=17_openblas
  - libcurl=7.78.0=h2574ce0_0
  - libdeflate=1.7=h7f98852_5
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libffi=3.3=h58526e2_2
  - libgcc-ng=11.1.0=hc902ee8_8
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.5.0=h14aa051_19
  - libgfortran4=7.5.0=h14aa051_19
  - liblapack=3.8.0=17_openblas
  - liblapacke=3.8.0=17_openblas
  - libnghttp2=1.43.0=h812cca2_0
  - libopenblas=0.3.10=pthreads_hb3c22a3_5
  - libpng=1.6.37=h21135ba_2
  - libssh2=1.9.0=ha56f1ee_6
  - libstdcxx-ng=11.1.0=h56837e0_8
  - libtiff=4.3.0=hf544144_1
  - libuv=1.42.0=h7f98852_0
  - libwebp-base=1.2.1=h7f98852_0
  - llvm-openmp=12.0.1=h4bd325d_1
  - lz4-c=1.9.3=h9c3ff4c_1
  - more-itertools=8.8.0=pyhd8ed1ab_0
  - ncurses=6.2=h58526e2_4
  - networkx=2.4=py_1
  - numpy=1.15.2=py35h99e49ec_0
  - numpy-base=1.15.2=py35h2f8d375_0
  - openssl=1.1.1k=h7f98852_1
  - pathlib2=2.3.2=py35_0
  - pip=20.3.4=pyhd8ed1ab_0
  - pluggy=0.12.0=py_0
  - py=1.10.0=pyhd3deb0d_0
  - pytest=3.8.1=py35_0
  - python=3.5.6=h12debd9_1
  - readline=8.1=h46c0cb4_0
  - rhash=1.4.1=h7f98852_0
  - setuptools=40.4.3=py35_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.36.0=h9cd32fc_0
  - tk=8.6.11=h21135ba_0
  - vigra=1.11.1=py35hec99981_7
  - wheel=0.37.0=pyhd8ed1ab_1
  - xtensor=0.21.0=hc9558a2_0
  - xtl=0.6.23=h4bd325d_1
  - xz=5.2.5=h516909a_1
  - zipp=1.0.0=py_0
  - zlib=1.2.11=h516909a_1010
  - zstd=1.5.0=ha95c52a_0
prefix: /(path to anaconda)/anaconda3/envs/cplex
