name: pytorch
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
  - http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - conda-forge
  - cpape
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _pytorch_select=0.2=gpu_0
  - affogato=0.2.1=py37_0_g4986b0f
  - blas=1.0=mkl
  - boost-cpp=1.70.0=ha2d47e9_1
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.7.22=hbcca054_0
  - cairo=1.14.12=h8948797_3
  - cffi=1.14.0=py37he30daa8_1
  - cgal-cpp=5.0.1=h261e690_0
  - cloudpickle=1.5.0=py_0
  - cudatoolkit=10.2.89=hfd86e86_1
  - cycler=0.10.0=py37_0
  - cytoolz=0.10.1=py37h7b6447c_0
  - dask-core=2.20.0=py_0
  - dbus=1.13.16=hb2f20db_0
  - decorator=4.4.2=py_0
  - eigen=3.3.8=h0efe328_0
  - expat=2.2.9=he6710b0_2
  - ffmpeg=4.0=hcdf2ecd_0
  - fontconfig=2.13.0=h9420a91_0
  - freeglut=3.0.0=hf484d3e_5
  - freetype=2.10.2=h5ab3b9f_0
  - glib=2.65.0=h3eb4bd4_0
  - gmp=6.2.1=h58526e2_0
  - gputil=1.4.0=pyh9f0ad1d_0
  - graphite2=1.3.14=h23475e2_0
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb31296c_0
  - gudhi=3.1.1=py37hb3f55d8_0
  - harfbuzz=1.8.8=hffaf4a1_0
  - hdf5=1.10.2=hba1933b_1
  - icu=58.2=he6710b0_3
  - imageio=2.9.0=pyhd3eb1b0_0
  - intel-openmp=2020.1=217
  - jasper=2.0.14=h07fcdf6_1
  - joblib=0.16.0=py_0
  - jpeg=9b=h024ee3a_2
  - kiwisolver=1.2.0=py37hfd86e86_0
  - lcms2=2.11=h396b838_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libblas=3.8.0=21_mkl
  - libcblas=3.8.0=21_mkl
  - libedit=3.1.20191231=h14c3975_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libglu=9.0.0=hf484d3e_1
  - libopencv=3.4.2=hb342d67_1
  - libopus=1.3.1=h7b6447c_0
  - libpng=1.6.37=hbc83047_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libuuid=1.0.3=h1bed415_2
  - libvpx=1.7.0=h439df22_0
  - libxcb=1.14=h7b6447c_0
  - libxml2=2.9.10=he19cac6_1
  - lz4-c=1.9.2=he6710b0_0
  - matplotlib=3.2.2=0
  - matplotlib-base=3.2.2=py37hef1b27d_0
  - mkl=2020.1=217
  - mkl-service=2.3.0=py37he904b0f_0
  - mkl_fft=1.1.0=py37h23d657b_0
  - mkl_random=1.1.1=py37h0573a6f_0
  - mpfr=4.1.0=h9202a9a_1
  - ncurses=6.2=he6710b0_1
  - networkx=2.4=py_1
  - numpy-base=1.18.5=py37hde5b4d6_0
  - olefile=0.46=py_0
  - opencv=3.4.2=py37h6fd60c2_1
  - openssl=1.1.1h=h516909a_0
  - pcre=8.44=he6710b0_0
  - pillow=7.2.0=py37hb39fc2d_0
  - pip=20.1.1=py37_1
  - pixman=0.40.0=h7b6447c_0
  - py-opencv=3.4.2=py37hb342d67_1
  - pycparser=2.20=py_2
  - pyparsing=2.4.7=py_0
  - pyqt=5.9.2=py37h05f1152_2
  - python=3.7.7=hcff3b4d_5
  - python-dateutil=2.8.1=py_0
  - python-lmdb=1.2.1=py37h2531618_1
  - python_abi=3.7=1_cp37m
  - pytorch=1.5.1=py3.7_cuda10.2.89_cudnn7.6.5_0
  - pywavelets=1.1.1=py37h7b6447c_0
  - pyyaml=5.3.1=py37h7b6447c_1
  - qt=5.9.7=h5867ecd_1
  - readline=8.0=h7b6447c_0
  - scikit-image=0.16.2=py37h0573a6f_0
  - scikit-learn=0.23.2=py37hddcf8d6_3
  - scipy=1.5.0=py37h0b6359f_0
  - setuptools=49.2.0=py37_0
  - sip=4.19.8=py37hf484d3e_0
  - sqlite=3.32.3=h62c20be_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=hbc83047_0
  - toolz=0.10.0=py_0
  - torchvision=0.6.1=py37_cu102
  - tornado=6.0.4=py37h7b6447c_1
  - wheel=0.34.2=py37_0
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h7b6447c_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.5=h0b5b093_0
  - pip:
    - absl-py==1.4.0
    - aiohttp==3.8.1
    - aiosignal==1.2.0
    - alabaster==0.7.12
    - apptools==4.5.0
    - argcomplete==2.0.0
    - asciitree==0.3.3
    - astunparse==1.6.3
    - async-timeout==4.0.2
    - asynctest==0.13.0
    - attrdict==2.0.1
    - attrs==20.2.0
    - babel==2.8.0
    - backcall==0.2.0
    - boto==2.49.0
    - boto3==1.21.29
    - botocore==1.24.29
    - brotli==1.0.9
    - brotlipy==0.7.0
    - cachetools==4.1.1
    - cachey==0.2.1
    - certifi==2019.9.11
    - chardet==3.0.4
    - charset-normalizer==2.0.12
    - click==8.1.0
    - cloud-files==4.7.5
    - cloud-volume==8.5.1
    - comm==0.1.4
    - compressed-segmentation==2.2.0
    - compresso==3.0.0
    - configobj==5.0.6
    - connected-components-3d==3.12.1
    - cplex==20.1.0.0
    - crc32c==2.1
    - crcmod==1.7
    - cremi==0.7
    - cryptography==3.1.1
    - cython==0.29.23
    - deflate==0.3.0
    - deprecated==1.2.14
    - dijkstra3d==1.5.1
    - dill==0.3.2
    - docloud==1.0.375
    - docplex==2.20.204
    - docutils==0.16
    - dracopy==1.0.1
    - easydict==1.9
    - edt==2.0.1
    - einops==0.6.1
    - entrypoints==0.4
    - envisage==4.9.2
    - fasteners==0.17.3
    - fastremap==1.12.2
    - fill-voids==2.0.0
    - flatbuffers==23.5.26
    - fpzip==1.1.4
    - freetype-py==2.2.0
    - frozenlist==1.3.0
    - future==0.18.2
    - gast==0.4.0
    - gcs-oauth2-boto-plugin==3.0
    - gevent==20.9.0
    - giotto-ph==0.2.2
    - giotto-tda==0.6.0
    - google-api-core==2.7.1
    - google-apitools==0.5.32
    - google-auth==2.6.2
    - google-auth-oauthlib==0.4.6
    - google-cloud-appengine-logging==1.1.1
    - google-cloud-audit-log==0.2.0
    - google-cloud-core==2.2.3
    - google-cloud-logging==3.0.0
